Rank,Name,Total_Net_Worth,LastChange,YTDChange,Country,Industry
1,Elon Musk ,$311B,+$9.32B,+$141B,UnitedStates,Technology
2,Jeff Bezos ,$195B,-$3.79B,+$5.06B,UnitedStates,Technology
3,Bernard Arnault ,$167B,-$544M,+$52.7B,France,Consumer
4,Bill Gates ,$136B,+$906M,+$4.40B,UnitedStates,Technology
5,Larry Page ,$131B,+$1.71B,+$48.7B,UnitedStates,Technology
6,Sergey Brin ,$126B,+$1.64B,+$46.7B,UnitedStates,Technology
7,Mark Zuckerberg ,$121B,+$2.40B,+$17.3B,UnitedStates,Technology
8,Steve Ballmer ,$118B,+$2.42B,+$37.6B,UnitedStates,Technology
9,Larry Ellison ,$115B,+$331M,+$35.4B,UnitedStates,Technology
10,Warren Buffett ,$105B,-$800M,+$17.0B,UnitedStates,Diversified
11,Mukesh Ambani ,$95.8B,-$2.56B,+$19.1B,India,Energy
12,Francoise Bettencourt Meyers,$90.4B,-$597M,+$14.6B,France,Consumer
13,Gautam Adani ,$77.1B,+$2.52B,+$43.3B,India,Industrial
14,Amancio Ortega ,$77.0B,-$532M,+$10.5B,Spain,Retail
15,Jim Walton ,$66.5B,+$315M,+$4.02B,UnitedStates,Retail
16,Rob Walton ,$66.0B,+$291M,+$3.41B,UnitedStates,Retail
17,Zhong Shanshan ,$65.2B,-$68.5M,-$13.0B,China,Diversified
18,Alice Walton ,$64.6B,+$325M,+$2.26B,UnitedStates,Retail
19,Carlos Slim ,$63.4B,-$280M,+$7.13B,Mexico,Diversified
20,Phil Knight&family ,$62.6B,+$927M,+$8.75B,UnitedStates,Consumer
21,Charles Koch ,$60.2B,-$643M,+$3.32B,UnitedStates,Industrial
22,Julia Flesher Koch&family,$60.2B,-$643M,+$3.32B,UnitedStates,Industrial
23,Zeng Yuqun ,$57.3B,+$2.74B,+$26.3B,HongKong,Industrial
24,MacKenzie Scott ,$56.9B,-$1.29B,-$1.59B,UnitedStates,Technology
25,Michael Dell ,$55.9B,-$10.1M,+$15.8B,UnitedStates,Technology
26,Francois Pinault ,$50.2B,-$678M,+$2.44B,France,Consumer
27,Ma Huateng ,$49.2B,-$671M,-$7.28B,China,Technology
28,Jacqueline Badger Mars,$47.8B,-$1.01B,+$6.04B,UnitedStates,Food&Beverage
